-- Merging decision tree log ---
manifest
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.react:flipper-integration:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\d67c16fb3517c4af7c83955219ea8647\transformed\flipper-integration-0.73.2-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:maplibre_maplibre-react-native] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@maplibre\maplibre-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_blur] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-geolocation-service] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localize] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
